id,utc_created,utc_updated,country,country_code,indicator_code,indicator,value,year
561,10:52.7,10:52.7,Thailand,THA,68606,"GII: Gender Inequality Index, value",0.379,2010
562,10:52.7,10:52.7,Thailand,THA,68606,"GII: Gender Inequality Index, value",0.364,2013
563,10:52.7,10:52.7,Tajikistan,TJK,68606,"GII: Gender Inequality Index, value",0.571,1995
564,10:52.7,10:52.7,Tajikistan,TJK,68606,"GII: Gender Inequality Index, value",0.452,2000
565,10:52.7,10:52.7,Tajikistan,TJK,68606,"GII: Gender Inequality Index, value",0.385,2005
566,10:52.7,10:52.7,Tajikistan,TJK,68606,"GII: Gender Inequality Index, value",0.38,2010
567,10:52.7,10:52.7,Tajikistan,TJK,68606,"GII: Gender Inequality Index, value",0.383,2013
568,10:52.7,10:52.7,Tonga,TON,68606,"GII: Gender Inequality Index, value",0.664,2000
569,10:52.7,10:52.7,Tonga,TON,68606,"GII: Gender Inequality Index, value",0.468,2005
570,10:52.7,10:52.7,Tonga,TON,68606,"GII: Gender Inequality Index, value",0.476,2010
571,10:52.7,10:52.7,Tonga,TON,68606,"GII: Gender Inequality Index, value",0.458,2013
572,10:52.7,10:52.7,Trinidad and Tobago,TTO,68606,"GII: Gender Inequality Index, value",0.437,1995
573,10:52.7,10:52.7,Trinidad and Tobago,TTO,68606,"GII: Gender Inequality Index, value",0.349,2005
574,10:52.7,10:52.7,Trinidad and Tobago,TTO,68606,"GII: Gender Inequality Index, value",0.325,2010
575,10:52.7,10:52.7,Trinidad and Tobago,TTO,68606,"GII: Gender Inequality Index, value",0.321,2013
576,10:52.7,10:52.7,Tunisia,TUN,68606,"GII: Gender Inequality Index, value",0.475,1995
577,10:52.7,10:52.7,Tunisia,TUN,68606,"GII: Gender Inequality Index, value",0.335,2005
578,10:52.7,10:52.7,Tunisia,TUN,68606,"GII: Gender Inequality Index, value",0.265,2013
579,10:52.7,10:52.7,Turkey,TUR,68606,"GII: Gender Inequality Index, value",0.599,1995
580,10:52.7,10:52.7,Turkey,TUR,68606,"GII: Gender Inequality Index, value",0.518,2005
581,10:52.7,10:52.7,Turkey,TUR,68606,"GII: Gender Inequality Index, value",0.42,2010
582,10:52.7,10:52.7,Turkey,TUR,68606,"GII: Gender Inequality Index, value",0.36,2013
583,10:52.7,10:52.7,Tanzania (United Republic of),TZA,68606,"GII: Gender Inequality Index, value",0.646,1995
584,10:52.7,10:52.7,Tanzania (United Republic of),TZA,68606,"GII: Gender Inequality Index, value",0.585,2005
585,10:52.7,10:52.7,Tanzania (United Republic of),TZA,68606,"GII: Gender Inequality Index, value",0.556,2010
586,10:52.7,10:52.7,Tanzania (United Republic of),TZA,68606,"GII: Gender Inequality Index, value",0.553,2013
587,10:52.7,10:52.7,Uganda,UGA,68606,"GII: Gender Inequality Index, value",0.642,1995
588,10:52.7,10:52.7,Uganda,UGA,68606,"GII: Gender Inequality Index, value",0.634,2000
589,10:52.7,10:52.7,Uganda,UGA,68606,"GII: Gender Inequality Index, value",0.597,2005
590,10:52.7,10:52.7,Uganda,UGA,68606,"GII: Gender Inequality Index, value",0.529,2013
591,10:52.7,10:52.7,Ukraine,UKR,68606,"GII: Gender Inequality Index, value",0.472,1995
592,10:52.7,10:52.7,Ukraine,UKR,68606,"GII: Gender Inequality Index, value",0.357,2005
593,10:52.7,10:52.7,Ukraine,UKR,68606,"GII: Gender Inequality Index, value",0.351,2010
594,10:52.7,10:52.7,Ukraine,UKR,68606,"GII: Gender Inequality Index, value",0.326,2013
595,10:52.7,10:52.7,Uruguay,URY,68606,"GII: Gender Inequality Index, value",0.454,1995
596,10:52.7,10:52.7,Uruguay,URY,68606,"GII: Gender Inequality Index, value",0.403,2000
597,10:52.7,10:52.7,Uruguay,URY,68606,"GII: Gender Inequality Index, value",0.386,2005
598,10:52.7,10:52.7,Uruguay,URY,68606,"GII: Gender Inequality Index, value",0.357,2010
599,10:52.7,10:52.7,Uruguay,URY,68606,"GII: Gender Inequality Index, value",0.364,2013
600,10:52.7,10:52.7,United States,USA,68606,"GII: Gender Inequality Index, value",0.303,1995
601,10:52.7,10:52.7,United States,USA,68606,"GII: Gender Inequality Index, value",0.288,2005
602,10:52.7,10:52.7,United States,USA,68606,"GII: Gender Inequality Index, value",0.285,2010
603,10:52.7,10:52.7,United States,USA,68606,"GII: Gender Inequality Index, value",0.262,2013
604,10:52.7,10:52.7,Venezuela (Bolivarian Republic of),VEN,68606,"GII: Gender Inequality Index, value",0.556,1995
605,10:52.7,10:52.7,Venezuela (Bolivarian Republic of),VEN,68606,"GII: Gender Inequality Index, value",0.474,2005
606,10:52.7,10:52.7,Venezuela (Bolivarian Republic of),VEN,68606,"GII: Gender Inequality Index, value",0.469,2010
607,10:52.7,10:52.7,Venezuela (Bolivarian Republic of),VEN,68606,"GII: Gender Inequality Index, value",0.464,2013
608,10:52.7,10:52.7,Vietnam,VNM,68606,"GII: Gender Inequality Index, value",0.413,1995
609,10:52.7,10:52.7,Vietnam,VNM,68606,"GII: Gender Inequality Index, value",0.363,2000
610,10:52.7,10:52.7,Vietnam,VNM,68606,"GII: Gender Inequality Index, value",0.332,2005
611,10:52.7,10:52.7,Vietnam,VNM,68606,"GII: Gender Inequality Index, value",0.329,2010
612,10:52.7,10:52.7,Vietnam,VNM,68606,"GII: Gender Inequality Index, value",0.322,2013
613,10:52.7,10:52.7,Samoa,WSM,68606,"GII: Gender Inequality Index, value",0.517,2013
614,10:52.7,10:52.7,Yemen,YEM,68606,"GII: Gender Inequality Index, value",0.885,1995
615,10:52.7,10:52.7,Yemen,YEM,68606,"GII: Gender Inequality Index, value",0.814,2000
616,10:52.7,10:52.7,Yemen,YEM,68606,"GII: Gender Inequality Index, value",0.778,2005
617,10:52.7,10:52.7,Yemen,YEM,68606,"GII: Gender Inequality Index, value",0.743,2010
618,10:52.7,10:52.7,Yemen,YEM,68606,"GII: Gender Inequality Index, value",0.733,2013
619,10:52.7,10:52.7,South Africa,ZAF,68606,"GII: Gender Inequality Index, value",0.525,1995
620,10:52.7,10:52.7,South Africa,ZAF,68606,"GII: Gender Inequality Index, value",0.513,2000
621,10:52.7,10:52.7,South Africa,ZAF,68606,"GII: Gender Inequality Index, value",0.507,2005
622,10:52.7,10:52.7,South Africa,ZAF,68606,"GII: Gender Inequality Index, value",0.47,2010
623,10:52.7,10:52.7,South Africa,ZAF,68606,"GII: Gender Inequality Index, value",0.461,2013
624,10:52.7,10:52.7,Zambia,ZMB,68606,"GII: Gender Inequality Index, value",0.616,1995
625,10:52.7,10:52.7,Zambia,ZMB,68606,"GII: Gender Inequality Index, value",0.635,2005
626,10:52.7,10:52.7,Zambia,ZMB,68606,"GII: Gender Inequality Index, value",0.614,2010
627,10:52.7,10:52.7,Zambia,ZMB,68606,"GII: Gender Inequality Index, value",0.617,2013
628,10:52.7,10:52.7,Zimbabwe,ZWE,68606,"GII: Gender Inequality Index, value",0.608,1995
629,10:52.7,10:52.7,Zimbabwe,ZWE,68606,"GII: Gender Inequality Index, value",0.576,2005
630,10:52.7,10:52.7,Zimbabwe,ZWE,68606,"GII: Gender Inequality Index, value",0.562,2010
631,10:52.7,10:52.7,Zimbabwe,ZWE,68606,"GII: Gender Inequality Index, value",0.516,2013
