country_abrv,rank,country_full,total_points,previous_points,rank_change,confederation,rank_date
BRA,3,Brazil,1742.65,1743.0,0,CONMEBOL,07/04/2021
RUS,38,Russia,1462.65,1461.0,-1,UEFA,07/04/2021
GER,12,Germany,1609.12,1610.0,-1,UEFA,07/04/2021
GER,12,Germany,1609.12,1609.12,0,UEFA,27/05/2021
BRA,3,Brazil,1742.65,1742.65,0,CONMEBOL,27/05/2021
RUS,38,Russia,1462.65,1462.65,0,UEFA,27/05/2021
RSA,75,South Africa,1325.64,1325.64,0,CAF,27/05/2021
BRA,2,Brazil,1797.67,1742.65,-1,CONMEBOL,12/08/2021
RUS,41,Russia,1462.24,1462.65,3,UEFA,12/08/2021
GER,16,Germany,1613.29,1609.12,4,UEFA,12/08/2021
RSA,73,South Africa,1337.77,1325.64,-2,CAF,12/08/2021
RSA,73,South Africa,1348.6,1337.77,0,CAF,16/09/2021
GER,14,Germany,1627.8,1613.29,-2,UEFA,16/09/2021
RUS,37,Russia,1475.43,1462.24,-4,UEFA,16/09/2021
BRA,2,Brazil,1811.73,1797.67,0,CONMEBOL,16/09/2021
BRA,2,Brazil,1820.36,1811.73,0,CONMEBOL,21/10/2021
RUS,33,Russia,1497.45,1475.43,-4,UEFA,21/10/2021
GER,12,Germany,1642.47,1627.8,-2,UEFA,21/10/2021
RSA,66,South Africa,1361.97,1348.6,-7,CAF,21/10/2021
RSA,68,South Africa,1358.24,1361.97,2,CAF,19/11/2021
GER,11,Germany,1648.33,1642.47,-1,UEFA,19/11/2021
BRA,2,Brazil,1826.35,1820.36,0,CONMEBOL,19/11/2021
RUS,34,Russia,1493.42,1497.45,1,UEFA,19/11/2021
RUS,34,Russia,1493.42,1493.42,0,UEFA,23/12/2021
BRA,2,Brazil,1826.35,1826.35,0,CONMEBOL,23/12/2021
GER,12,Germany,1648.33,1648.33,1,UEFA,23/12/2021
RSA,68,South Africa,1358.24,1358.24,0,CAF,23/12/2021
RSA,68,South Africa,1358.24,1358.24,0,CAF,10/02/2022
GER,11,Germany,1648.33,1648.33,-1,UEFA,10/02/2022
BRA,2,Brazil,1823.42,1826.35,0,CONMEBOL,10/02/2022
RUS,35,Russia,1493.42,1493.42,1,UEFA,10/02/2022
RUS,36,Russia,1493.42,1493.42,1,UEFA,31/03/2022
GER,12,Germany,1650.53,1648.33,1,UEFA,31/03/2022
BRA,1,Brazil,1832.69,1823.42,-1,CONMEBOL,31/03/2022
RSA,69,South Africa,1356.01,1358.24,1,CAF,31/03/2022
RSA,68,South Africa,1347.91,1356.01,-1,CAF,23/06/2022
GER,11,Germany,1658.96,1650.53,-1,UEFA,23/06/2022
RUS,35,Russia,1493.42,1493.42,-1,UEFA,23/06/2022
BRA,1,Brazil,1837.56,1832.69,0,CONMEBOL,23/06/2022
BRA,1,Brazil,1837.56,1837.56,0,CONMEBOL,25/08/2022
RUS,35,Russia,1493.42,1493.42,0,UEFA,25/08/2022
GER,11,Germany,1658.96,1658.96,0,UEFA,25/08/2022
RSA,68,South Africa,1350.55,1347.91,0,CAF,25/08/2022
BRA,1,Brazil,1841.3,1837.56,0,CONMEBOL,06/10/2022
RUS,33,Russia,1496.11,1493.42,-2,UEFA,06/10/2022
GER,11,Germany,1650.21,1658.96,0,UEFA,06/10/2022
RSA,67,South Africa,1349.59,1350.55,-1,CAF,06/10/2022
